[ 2017-11-02T11:47:48+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000451s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000522s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000566s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000060s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005192s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005261s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000442s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000480s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000574s ]
INFO: [ app_end ] --END-- [ RunTime:0.000611s ]

[ 2017-11-02T11:47:48+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000310s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000408s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000150s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000214s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008075s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008121s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001059s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001105s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001279s ]
INFO: [ app_end ] --END-- [ RunTime:0.001324s ]

[ 2017-11-02T16:28:07+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000725s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001143s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000105s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000168s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008790s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008873s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001415s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001461s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001139s ]
INFO: [ app_end ] --END-- [ RunTime:0.001182s ]

[ 2017-11-02T16:28:07+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000707s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001458s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
SQL: SHOW COLUMNS FROM `mia_nav` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_nav`  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002124s ]
INFO: [ app_end ] --END-- [ RunTime:0.002174s ]

[ 2017-11-02T16:29:24+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000444s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000527s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000560s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000476s ]
INFO: [ app_end ] --END-- [ RunTime:0.000512s ]

[ 2017-11-02T16:29:24+08:00 ] 127.0.0.1 /index.php/Admin/Goods/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000373s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000450s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0004s ]
SQL: SELECT t1.*,t2.title as class_title FROM mia_goods as t1,mia_class as t2 WHERE ( t1.class_id = t2.class_id )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000150s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008505s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008575s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000621s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000682s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000775s ]
INFO: [ app_end ] --END-- [ RunTime:0.000867s ]

[ 2017-11-02T16:29:30+08:00 ] 127.0.0.1 /index.php/Admin/Goods/removes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000331s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000419s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000452s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0006s ]
SQL: DELETE FROM `mia_goods` WHERE ( goods_id in('2c2433590b39911f0134e43278a3d3e1','1be7caa937bd02dd72ff60034d9374d1','304379217cf502c09fcbefe3bbdd30f8','ef99bd86940f9e477913617c5fb033e2','e79bc51b58090b347821e2d0dfe117bd','06168ba3f64945fe38706b13900c5eb4','b6e925896803d954749af26dc0b93e91','f4194652325d2ff46b0348af8c5031b0','a699df90923025a23e8c2421f5ebffa8','bb7fa03892a3fd30b72d054f8b57c341') ) [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `mia_goods_info` [ RunTime:0.0010s ]
SQL: DELETE FROM `mia_goods_info` WHERE ( goods_id in('2c2433590b39911f0134e43278a3d3e1','1be7caa937bd02dd72ff60034d9374d1','304379217cf502c09fcbefe3bbdd30f8','ef99bd86940f9e477913617c5fb033e2','e79bc51b58090b347821e2d0dfe117bd','06168ba3f64945fe38706b13900c5eb4','b6e925896803d954749af26dc0b93e91','f4194652325d2ff46b0348af8c5031b0','a699df90923025a23e8c2421f5ebffa8','bb7fa03892a3fd30b72d054f8b57c341') ) [ RunTime:0.0346s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000604s ]
INFO: [ app_end ] --END-- [ RunTime:0.000640s ]

[ 2017-11-02T16:29:31+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000553s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000619s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000096s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000169s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008407s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008475s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000556s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000595s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000433s ]
INFO: [ app_end ] --END-- [ RunTime:0.000464s ]

[ 2017-11-02T16:29:31+08:00 ] 127.0.0.1 /index.php/Admin/Goods/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000357s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000458s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0006s ]
SQL: SELECT t1.*,t2.title as class_title FROM mia_goods as t1,mia_class as t2 WHERE ( t1.class_id = t2.class_id )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000112s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000180s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007655s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007704s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000417s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000456s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000530s ]
INFO: [ app_end ] --END-- [ RunTime:0.000580s ]

[ 2017-11-02T16:29:47+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000466s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000566s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000601s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000590s ]
INFO: [ app_end ] --END-- [ RunTime:0.000643s ]

[ 2017-11-02T16:29:47+08:00 ] 127.0.0.1 /index.php/Admin/Goods/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000458s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000526s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000559s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0004s ]
SQL: SELECT t1.*,t2.title as class_title FROM mia_goods as t1,mia_class as t2 WHERE ( t1.class_id = t2.class_id )  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000105s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000144s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007429s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007476s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000437s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000579s ]
INFO: [ app_end ] --END-- [ RunTime:0.000636s ]

[ 2017-11-02T16:33:30+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000441s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001014s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001121s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000553s ]
INFO: [ app_end ] --END-- [ RunTime:0.000592s ]

[ 2017-11-02T16:33:30+08:00 ] 127.0.0.1 /index.php/Admin/Goods/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000460s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000639s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000708s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0004s ]
SQL: SELECT t1.*,t2.title as class_title FROM mia_goods as t1,mia_class as t2 WHERE ( t1.class_id = t2.class_id )  [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000105s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007293s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007338s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000408s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000441s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000623s ]
INFO: [ app_end ] --END-- [ RunTime:0.000681s ]

[ 2017-11-02T16:33:31+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000325s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000387s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000419s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000406s ]
INFO: [ app_end ] --END-- [ RunTime:0.000441s ]

[ 2017-11-02T16:33:31+08:00 ] 127.0.0.1 /index.php/Admin/Goods/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000391s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000431s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000480s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0009s ]
SQL: SELECT * FROM `mia_class`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000118s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005758s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005798s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000379s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000409s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000780s ]
INFO: [ app_end ] --END-- [ RunTime:0.000852s ]

[ 2017-11-02T16:33:31+08:00 ] 127.0.0.1 /index.php/Admin/Class/getClassList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000476s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000565s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000628s ]
SQL: SHOW COLUMNS FROM `mia_class` [ RunTime:0.0005s ]
SQL: SELECT * FROM `mia_class` ORDER BY sort asc  [ RunTime:0.0002s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000510s ]
INFO: [ app_end ] --END-- [ RunTime:0.000542s ]

[ 2017-11-02T16:34:06+08:00 ] 127.0.0.1 /index.php/Admin/Goods/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000466s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000590s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000631s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0006s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\database\Project\working\formal\MIAOBELER\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given D:\database\Project\working\formal\MIAOBELER\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
SQL: INSERT INTO `mia_goods` (`title`,`str_price`,`price`,`integral`,`class_id`,`head_img`,`head_lg_img`,`add_time`,`edit_time`,`is_show`,`goods_id`,`info_id`) VALUES ('凤梨酥大减价！','999','1','1','ibiwyajbc45753','/Public/Upload/2017-11-02/59fad87e83fc1.jpg','/Public/Upload/2017-11-02/59fad87e85b06.jpg','1509611646','1509611646','0','b6238544e369561d0b4ca3fda02f3c80','455d75b97cddcb95a86b1c94622bb836') [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `mia_goods_info` [ RunTime:0.0013s ]
SQL: INSERT INTO `mia_goods_info` (`add_time`,`edit_time`,`goods_id`,`content`,`goods_info_id`) VALUES ('1509611646','1509611646','b6238544e369561d0b4ca3fda02f3c80','&lt;p&gt;&lt;img src=&quot;http://127.0.0.1/Public/vendor/umeditor/php/upload/20171102/15096116431225.jpg&quot;/&gt;&lt;/p&gt;','455d75b97cddcb95a86b1c94622bb836') [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000085s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008047s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008112s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001134s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001172s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001329s ]
INFO: [ app_end ] --END-- [ RunTime:0.001368s ]

[ 2017-11-02T16:34:07+08:00 ] 127.0.0.1 /index.php/Admin/Goods/showlist.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000490s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000698s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000750s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0005s ]
SQL: SELECT t1.*,t2.title as class_title FROM mia_goods as t1,mia_class as t2 WHERE ( t1.class_id = t2.class_id )  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000112s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000152s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008611s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008676s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001021s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001083s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001249s ]
INFO: [ app_end ] --END-- [ RunTime:0.001326s ]

[ 2017-11-02T16:34:08+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000525s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000759s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000790s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000806s ]
INFO: [ app_end ] --END-- [ RunTime:0.000850s ]

[ 2017-11-02T16:34:08+08:00 ] 127.0.0.1 /index.php/Admin/Goods/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000732s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000766s ]
NOTIC: [2048] Declaration of Admin\Controller\GoodsController::show() should be compatible with Think\Controller::show($content, $charset = '', $contentType = '', $prefix = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\GoodsController.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `mia_goods` [ RunTime:0.0005s ]
SQL: SELECT t1.*,t2.title as class_title FROM mia_goods as t1,mia_class as t2 WHERE ( t1.class_id = t2.class_id )  [ RunTime:0.0008s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000104s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000143s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008257s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008302s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000628s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000660s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001109s ]
INFO: [ app_end ] --END-- [ RunTime:0.001180s ]

[ 2017-11-02T16:51:26+08:00 ] 127.0.0.1 /index.php/Admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000442s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000595s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000653s ]
INFO: [ app_end ] --END-- [ RunTime:0.000695s ]

[ 2017-11-02T16:51:26+08:00 ] 127.0.0.1 /index.php/Admin/Nav/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000533s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000581s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000613s ]
NOTIC: [2048] Declaration of Admin\Controller\NavController::get() should be compatible with Think\Controller::get($name = '') D:\database\Project\working\formal\MIAOBELER\App\Admin\Controller\NavController.class.php 第 18 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000066s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005763s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005826s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000682s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000728s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000624s ]
INFO: [ app_end ] --END-- [ RunTime:0.000659s ]

[ 2017-11-02T16:51:26+08:00 ] 127.0.0.1 /index.php/Admin/Nav/get
