[ 2017-11-02T11:12:40+08:00 ] 127.0.0.1 /index.php/Admin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000354s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000483s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000523s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000099s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005911s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005965s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000518s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000556s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000437s ]
INFO: [ app_end ] --END-- [ RunTime:0.000470s ]

[ 2017-11-02T11:12:40+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000617s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0011s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000108s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000149s ]
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 67 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 70 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 74 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 86 行.
NOTIC: [8] Undefined index: is_show D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 93 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 94 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013177s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013255s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000546s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000574s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000796s ]
INFO: [ app_end ] --END-- [ RunTime:0.000854s ]

[ 2017-11-02T11:31:24+08:00 ] 127.0.0.1 /index.php/Admin/User/showList.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000336s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000419s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000459s ]
SQL: SHOW COLUMNS FROM `mia_user` [ RunTime:0.0006s ]
SQL: SELECT * FROM `mia_user`  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000121s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 66 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 69 行.
NOTIC: [8] Undefined index: goods_id D:\database\Project\working\formal\MIAOBELER\App\Runtime\Cache\Admin\80a23e2708b86a12baef23e4c365878e.php 第 73 行.
